"{'day': '1.1.2022', 'temp_morning': '-4', 'presure_morning': '743', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '-3', 'presure_evening': '740', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '19.5.2022', 'temp_morning': '+12', 'presure_morning': '745', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+7', 'presure_evening': '746', 'wind_evening': 'ว 2์/๑'}"
"{'day': '20.5.2022', 'temp_morning': '+12', 'presure_morning': '743', 'wind_morning': 'ั 1์/๑', 'temp_evening': '+8', 'presure_evening': '743', 'wind_evening': 'ั 1์/๑'}"
"{'day': '21.5.2022', 'temp_morning': '+10', 'presure_morning': '743', 'wind_morning': 'ัว 4์/๑', 'temp_evening': '+7', 'presure_evening': '743', 'wind_evening': 'ัว 4์/๑'}"
"{'day': '22.5.2022', 'temp_morning': '+14', 'presure_morning': '737', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+11', 'presure_evening': '737', 'wind_evening': 'ว 2์/๑'}"
"{'day': '23.5.2022', 'temp_morning': '+13', 'presure_morning': '737', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+11', 'presure_evening': '740', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '24.5.2022', 'temp_morning': '+16', 'presure_morning': '742', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+13', 'presure_evening': '743', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '25.5.2022', 'temp_morning': '+11', 'presure_morning': '746', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+7', 'presure_evening': '748', 'wind_evening': 'ว 2์/๑'}"
"{'day': '26.5.2022', 'temp_morning': '+16', 'presure_morning': '748', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+12', 'presure_evening': '747', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '27.5.2022', 'temp_morning': '+19', 'presure_morning': '740', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+13', 'presure_evening': '741', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '28.5.2022', 'temp_morning': '+19', 'presure_morning': '743', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '+15', 'presure_evening': '744', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '29.5.2022', 'temp_morning': '+19', 'presure_morning': '751', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+14', 'presure_evening': '752', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '30.5.2022', 'temp_morning': '+21', 'presure_morning': '753', 'wind_morning': 'ั 1์/๑', 'temp_evening': '+14', 'presure_evening': '754', 'wind_evening': 'ั 1์/๑'}"
"{'day': '31.5.2022', 'temp_morning': '+23', 'presure_morning': '755', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+19', 'presure_evening': '754', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '1.6.2022', 'temp_morning': '+23', 'presure_morning': '755', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '+17', 'presure_evening': '756', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '2.6.2022', 'temp_morning': '+25', 'presure_morning': '756', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+18', 'presure_evening': '755', 'wind_evening': 'ว 2์/๑'}"
"{'day': '3.6.2022', 'temp_morning': '+27', 'presure_morning': '753', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+20', 'presure_evening': '752', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '4.6.2022', 'temp_morning': '+19', 'presure_morning': '750', 'wind_morning': 'ุ', 'temp_evening': '+18', 'presure_evening': '749', 'wind_evening': 'ุ'}"
"{'day': '5.6.2022', 'temp_morning': '+24', 'presure_morning': '748', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '+20', 'presure_evening': '747', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '6.6.2022', 'temp_morning': '+16', 'presure_morning': '742', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '+14', 'presure_evening': '739', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '7.6.2022', 'temp_morning': '+15', 'presure_morning': '741', 'wind_morning': 'ว 4์/๑', 'temp_evening': '+14', 'presure_evening': '742', 'wind_evening': 'ว 4์/๑'}"
"{'day': '8.6.2022', 'temp_morning': '+12', 'presure_morning': '743', 'wind_morning': 'ว 3์/๑', 'temp_evening': '+12', 'presure_evening': '743', 'wind_evening': 'ว 3์/๑'}"
"{'day': '9.6.2022', 'temp_morning': '+17', 'presure_morning': '744', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+16', 'presure_evening': '745', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '10.6.2022', 'temp_morning': '+26', 'presure_morning': '745', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+19', 'presure_evening': '745', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '11.6.2022', 'temp_morning': '+25', 'presure_morning': '745', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+20', 'presure_evening': '745', 'wind_evening': 'ั 2์/๑'}"
"{'day': '12.6.2022', 'temp_morning': '+19', 'presure_morning': '746', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+14', 'presure_evening': '746', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '13.6.2022', 'temp_morning': '+21', 'presure_morning': '748', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+16', 'presure_evening': '748', 'wind_evening': 'ว 2์/๑'}"
"{'day': '14.6.2022', 'temp_morning': '+26', 'presure_morning': '749', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+19', 'presure_evening': '749', 'wind_evening': 'ว 2์/๑'}"
"{'day': '15.6.2022', 'temp_morning': '+28', 'presure_morning': '749', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+22', 'presure_evening': '748', 'wind_evening': 'ว 2์/๑'}"
"{'day': '16.6.2022', 'temp_morning': '+25', 'presure_morning': '747', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+23', 'presure_evening': '747', 'wind_evening': 'ย 1์/๑'}"
"{'day': '17.6.2022', 'temp_morning': '+23', 'presure_morning': '746', 'wind_morning': 'ัว 1์/๑', 'temp_evening': '+18', 'presure_evening': '746', 'wind_evening': 'ัว 1์/๑'}"
"{'day': '18.6.2022', 'temp_morning': '+25', 'presure_morning': '746', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+20', 'presure_evening': '746', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '19.6.2022', 'temp_morning': '+23', 'presure_morning': '746', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+17', 'presure_evening': '746', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '20.6.2022', 'temp_morning': '+21', 'presure_morning': '740', 'wind_morning': 'ว 3์/๑', 'temp_evening': '+15', 'presure_evening': '740', 'wind_evening': 'ว 3์/๑'}"
"{'day': '21.6.2022', 'temp_morning': '+22', 'presure_morning': '740', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+18', 'presure_evening': '739', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '22.6.2022', 'temp_morning': '+28', 'presure_morning': '737', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+23', 'presure_evening': '737', 'wind_evening': 'ว 2์/๑'}"
"{'day': '23.6.2022', 'temp_morning': '+24', 'presure_morning': '743', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+20', 'presure_evening': '743', 'wind_evening': 'ั 2์/๑'}"
"{'day': '24.6.2022', 'temp_morning': '+23', 'presure_morning': '743', 'wind_morning': 'ัย 3์/๑', 'temp_evening': '+19', 'presure_evening': '744', 'wind_evening': 'ัย 3์/๑'}"
"{'day': '25.6.2022', 'temp_morning': '+27', 'presure_morning': '746', 'wind_morning': 'ัว 3์/๑', 'temp_evening': '+23', 'presure_evening': '746', 'wind_evening': 'ัว 3์/๑'}"
"{'day': '26.6.2022', 'temp_morning': '+23', 'presure_morning': '749', 'wind_morning': 'ัว 3์/๑', 'temp_evening': '+19', 'presure_evening': '750', 'wind_evening': 'ัว 3์/๑'}"
"{'day': '27.6.2022', 'temp_morning': '+26', 'presure_morning': '749', 'wind_morning': 'ว 3์/๑', 'temp_evening': '+23', 'presure_evening': '747', 'wind_evening': 'ว 3์/๑'}"
"{'day': '28.6.2022', 'temp_morning': '+19', 'presure_morning': '749', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+15', 'presure_evening': '750', 'wind_evening': 'ั 2์/๑'}"
"{'day': '29.6.2022', 'temp_morning': '+17', 'presure_morning': '750', 'wind_morning': 'ั 1์/๑', 'temp_evening': '+16', 'presure_evening': '749', 'wind_evening': 'ั 1์/๑'}"
"{'day': '30.6.2022', 'temp_morning': '+22', 'presure_morning': '745', 'wind_morning': 'ว 3์/๑', 'temp_evening': '+17', 'presure_evening': '745', 'wind_evening': 'ว 3์/๑'}"
"{'day': '1.7.2022', 'temp_morning': '+15', 'presure_morning': '745', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+15', 'presure_evening': '746', 'wind_evening': 'ย 1์/๑'}"
"{'day': '2.7.2022', 'temp_morning': '+25', 'presure_morning': '746', 'wind_morning': 'ัย 3์/๑', 'temp_evening': '+20', 'presure_evening': '746', 'wind_evening': 'ัย 3์/๑'}"
"{'day': '3.7.2022', 'temp_morning': '+21', 'presure_morning': '744', 'wind_morning': 'ัย 3์/๑', 'temp_evening': '+16', 'presure_evening': '744', 'wind_evening': 'ัย 3์/๑'}"
"{'day': '4.7.2022', 'temp_morning': '+21', 'presure_morning': '744', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+16', 'presure_evening': '746', 'wind_evening': 'ั 2์/๑'}"
"{'day': '5.7.2022', 'temp_morning': '+20', 'presure_morning': '749', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+17', 'presure_evening': '750', 'wind_evening': 'ั 2์/๑'}"
"{'day': '6.7.2022', 'temp_morning': '+25', 'presure_morning': '750', 'wind_morning': 'ว 3์/๑', 'temp_evening': '+17', 'presure_evening': '750', 'wind_evening': 'ว 3์/๑'}"
"{'day': '7.7.2022', 'temp_morning': '+29', 'presure_morning': '750', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+21', 'presure_evening': '750', 'wind_evening': 'ว 2์/๑'}"
"{'day': '8.7.2022', 'temp_morning': '+30', 'presure_morning': '751', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '+25', 'presure_evening': '751', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '9.7.2022', 'temp_morning': '+30', 'presure_morning': '749', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+25', 'presure_evening': '749', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '10.7.2022', 'temp_morning': '+31', 'presure_morning': '749', 'wind_morning': 'ัย 1์/๑', 'temp_evening': '+26', 'presure_evening': '750', 'wind_evening': 'ัย 1์/๑'}"
"{'day': '11.7.2022', 'temp_morning': '+32', 'presure_morning': '751', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+27', 'presure_evening': '751', 'wind_evening': 'ย 2์/๑'}"
"{'day': '12.7.2022', 'temp_morning': '+27', 'presure_morning': '753', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+24', 'presure_evening': '752', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '13.7.2022', 'temp_morning': '+31', 'presure_morning': '750', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+28', 'presure_evening': '748', 'wind_evening': 'ย 2์/๑'}"
"{'day': '14.7.2022', 'temp_morning': '+27', 'presure_morning': '745', 'wind_morning': 'ย 3์/๑', 'temp_evening': '+23', 'presure_evening': '741', 'wind_evening': 'ย 3์/๑'}"
"{'day': '15.7.2022', 'temp_morning': '+25', 'presure_morning': '743', 'wind_morning': 'ว 4์/๑', 'temp_evening': '+22', 'presure_evening': '746', 'wind_evening': 'ว 4์/๑'}"
"{'day': '16.7.2022', 'temp_morning': '+27', 'presure_morning': '749', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+22', 'presure_evening': '749', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '17.7.2022', 'temp_morning': '+28', 'presure_morning': '749', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+25', 'presure_evening': '749', 'wind_evening': 'ว 2์/๑'}"
"{'day': '18.7.2022', 'temp_morning': '+31', 'presure_morning': '746', 'wind_morning': 'ย 3์/๑', 'temp_evening': '+21', 'presure_evening': '744', 'wind_evening': 'ย 3์/๑'}"
"{'day': '19.7.2022', 'temp_morning': '+23', 'presure_morning': '747', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+20', 'presure_evening': '748', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '20.7.2022', 'temp_morning': '+22', 'presure_morning': '746', 'wind_morning': 'Þว 2์/๑', 'temp_evening': '+18', 'presure_evening': '745', 'wind_evening': 'Þว 2์/๑'}"
"{'day': '21.7.2022', 'temp_morning': '+26', 'presure_morning': '743', 'wind_morning': 'ย 3์/๑', 'temp_evening': '+23', 'presure_evening': '743', 'wind_evening': 'ย 3์/๑'}"
"{'day': '22.7.2022', 'temp_morning': '+26', 'presure_morning': '745', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+22', 'presure_evening': '745', 'wind_evening': 'ย 1์/๑'}"
"{'day': '23.7.2022', 'temp_morning': '+26', 'presure_morning': '746', 'wind_morning': 'ัว 1์/๑', 'temp_evening': '+24', 'presure_evening': '745', 'wind_evening': 'ัว 1์/๑'}"
"{'day': '24.7.2022', 'temp_morning': '+30', 'presure_morning': '743', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '+22', 'presure_evening': '743', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '25.7.2022', 'temp_morning': '+19', 'presure_morning': '742', 'wind_morning': 'Þว 1์/๑', 'temp_evening': '+20', 'presure_evening': '743', 'wind_evening': 'Þว 1์/๑'}"
"{'day': '26.7.2022', 'temp_morning': '+28', 'presure_morning': '743', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+23', 'presure_evening': '743', 'wind_evening': 'ว 2์/๑'}"
"{'day': '27.7.2022', 'temp_morning': '+30', 'presure_morning': '746', 'wind_morning': 'ัว 3์/๑', 'temp_evening': '+25', 'presure_evening': '747', 'wind_evening': 'ัว 3์/๑'}"
"{'day': '28.7.2022', 'temp_morning': '+29', 'presure_morning': '748', 'wind_morning': 'ัว 3์/๑', 'temp_evening': '+24', 'presure_evening': '749', 'wind_evening': 'ัว 3์/๑'}"
"{'day': '29.7.2022', 'temp_morning': '+27', 'presure_morning': '749', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '+23', 'presure_evening': '749', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '30.7.2022', 'temp_morning': '+28', 'presure_morning': '749', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+24', 'presure_evening': '749', 'wind_evening': 'ว 2์/๑'}"
"{'day': '31.7.2022', 'temp_morning': '+26', 'presure_morning': '749', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+22', 'presure_evening': '748', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '1.8.2022', 'temp_morning': '+28', 'presure_morning': '748', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+23', 'presure_evening': '749', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '2.8.2022', 'temp_morning': '+27', 'presure_morning': '749', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+24', 'presure_evening': '749', 'wind_evening': 'ั 2์/๑'}"
"{'day': '3.8.2022', 'temp_morning': '+28', 'presure_morning': '751', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+25', 'presure_evening': '752', 'wind_evening': 'ั 2์/๑'}"
"{'day': '4.8.2022', 'temp_morning': '+30', 'presure_morning': '753', 'wind_morning': 'ัย 1์/๑', 'temp_evening': '+24', 'presure_evening': '753', 'wind_evening': 'ัย 1์/๑'}"
"{'day': '5.8.2022', 'temp_morning': '+31', 'presure_morning': '754', 'wind_morning': 'ัว 1์/๑', 'temp_evening': '+24', 'presure_evening': '754', 'wind_evening': 'ัว 1์/๑'}"
"{'day': '6.8.2022', 'temp_morning': '+30', 'presure_morning': '754', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+23', 'presure_evening': '753', 'wind_evening': 'ย 2์/๑'}"
"{'day': '7.8.2022', 'temp_morning': '+31', 'presure_morning': '752', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+23', 'presure_evening': '752', 'wind_evening': 'ว 2์/๑'}"
"{'day': '8.8.2022', 'temp_morning': '+32', 'presure_morning': '752', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+25', 'presure_evening': '752', 'wind_evening': 'ั 2์/๑'}"
"{'day': '9.8.2022', 'temp_morning': '+30', 'presure_morning': '752', 'wind_morning': 'ั 1์/๑', 'temp_evening': '+22', 'presure_evening': '752', 'wind_evening': 'ั 1์/๑'}"
"{'day': '10.8.2022', 'temp_morning': '+32', 'presure_morning': '751', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+26', 'presure_evening': '752', 'wind_evening': 'ว 2์/๑'}"
"{'day': '11.8.2022', 'temp_morning': '+29', 'presure_morning': '753', 'wind_morning': 'ั 2์/๑', 'temp_evening': '+23', 'presure_evening': '754', 'wind_evening': 'ั 2์/๑'}"
"{'day': '12.8.2022', 'temp_morning': '+27', 'presure_morning': '755', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+20', 'presure_evening': '755', 'wind_evening': 'ว 2์/๑'}"
"{'day': '13.8.2022', 'temp_morning': '+29', 'presure_morning': '752', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+24', 'presure_evening': '752', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '14.8.2022', 'temp_morning': '+29', 'presure_morning': '752', 'wind_morning': 'ั 1์/๑', 'temp_evening': '+23', 'presure_evening': '753', 'wind_evening': 'ั 1์/๑'}"
"{'day': '15.8.2022', 'temp_morning': '+27', 'presure_morning': '754', 'wind_morning': 'ัย 3์/๑', 'temp_evening': '+23', 'presure_evening': '754', 'wind_evening': 'ัย 3์/๑'}"
"{'day': '16.8.2022', 'temp_morning': '+28', 'presure_morning': '755', 'wind_morning': 'ัย 3์/๑', 'temp_evening': '+24', 'presure_evening': '755', 'wind_evening': 'ัย 3์/๑'}"
"{'day': '17.8.2022', 'temp_morning': '+29', 'presure_morning': '753', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+25', 'presure_evening': '752', 'wind_evening': 'ย 2์/๑'}"
"{'day': '18.8.2022', 'temp_morning': '+27', 'presure_morning': '754', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '+22', 'presure_evening': '754', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '19.8.2022', 'temp_morning': '+25', 'presure_morning': '760', 'wind_morning': 'ย 3์/๑', 'temp_evening': '+19', 'presure_evening': '761', 'wind_evening': 'ย 3์/๑'}"
"{'day': '20.8.2022', 'temp_morning': '+26', 'presure_morning': '761', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+17', 'presure_evening': '760', 'wind_evening': 'ย 2์/๑'}"
"{'day': '21.8.2022', 'temp_morning': '+30', 'presure_morning': '758', 'wind_morning': 'ัย 3์/๑', 'temp_evening': '+26', 'presure_evening': '758', 'wind_evening': 'ัย 3์/๑'}"
"{'day': '22.8.2022', 'temp_morning': '+30', 'presure_morning': '758', 'wind_morning': 'ย 3์/๑', 'temp_evening': '+26', 'presure_evening': '758', 'wind_evening': 'ย 3์/๑'}"
"{'day': '23.8.2022', 'temp_morning': '+32', 'presure_morning': '760', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+25', 'presure_evening': '760', 'wind_evening': 'ย 1์/๑'}"
"{'day': '24.8.2022', 'temp_morning': '+32', 'presure_morning': '759', 'wind_morning': 'ัย 3์/๑', 'temp_evening': '+26', 'presure_evening': '759', 'wind_evening': 'ัย 3์/๑'}"
"{'day': '25.8.2022', 'temp_morning': '+31', 'presure_morning': '757', 'wind_morning': 'ัย 2์/๑', 'temp_evening': '+26', 'presure_evening': '756', 'wind_evening': 'ัย 2์/๑'}"
"{'day': '26.8.2022', 'temp_morning': '+32', 'presure_morning': '755', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+27', 'presure_evening': '755', 'wind_evening': 'ว 2์/๑'}"
"{'day': '27.8.2022', 'temp_morning': '+32', 'presure_morning': '755', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+27', 'presure_evening': '755', 'wind_evening': 'ย 1์/๑'}"
"{'day': '28.8.2022', 'temp_morning': '+32', 'presure_morning': '755', 'wind_morning': 'ั 1์/๑', 'temp_evening': '+23', 'presure_evening': '754', 'wind_evening': 'ั 1์/๑'}"
"{'day': '29.8.2022', 'temp_morning': '+32', 'presure_morning': '753', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+26', 'presure_evening': '752', 'wind_evening': 'ย 2์/๑'}"
"{'day': '30.8.2022', 'temp_morning': '+34', 'presure_morning': '748', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+27', 'presure_evening': '747', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '31.8.2022', 'temp_morning': '+31', 'presure_morning': '745', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+29', 'presure_evening': '743', 'wind_evening': 'ว 1์/๑'}"
"{'day': '1.9.2022', 'temp_morning': '+25', 'presure_morning': '746', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+23', 'presure_evening': '744', 'wind_evening': 'ว 1์/๑'}"
"{'day': '2.9.2022', 'temp_morning': '+21', 'presure_morning': '748', 'wind_morning': 'ว 3์/๑', 'temp_evening': '+15', 'presure_evening': '749', 'wind_evening': 'ว 3์/๑'}"
"{'day': '3.9.2022', 'temp_morning': '+17', 'presure_morning': '755', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+13', 'presure_evening': '755', 'wind_evening': 'ว 2์/๑'}"
"{'day': '4.9.2022', 'temp_morning': '+13', 'presure_morning': '752', 'wind_morning': 'ั 1์/๑', 'temp_evening': '+9', 'presure_evening': '749', 'wind_evening': 'ั 1์/๑'}"
"{'day': '5.9.2022', 'temp_morning': '+14', 'presure_morning': '747', 'wind_morning': 'ว 3์/๑', 'temp_evening': '+12', 'presure_evening': '748', 'wind_evening': 'ว 3์/๑'}"
"{'day': '6.9.2022', 'temp_morning': '+10', 'presure_morning': '745', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+9', 'presure_evening': '746', 'wind_evening': 'ย 1์/๑'}"
"{'day': '7.9.2022', 'temp_morning': '+14', 'presure_morning': '749', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+12', 'presure_evening': '749', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '8.9.2022', 'temp_morning': '+13', 'presure_morning': '749', 'wind_morning': 'Þว 4์/๑', 'temp_evening': '+10', 'presure_evening': '749', 'wind_evening': 'Þว 4์/๑'}"
"{'day': '9.9.2022', 'temp_morning': '+13', 'presure_morning': '749', 'wind_morning': 'ัว 3์/๑', 'temp_evening': '+9', 'presure_evening': '751', 'wind_evening': 'ัว 3์/๑'}"
"{'day': '10.9.2022', 'temp_morning': '+12', 'presure_morning': '754', 'wind_morning': 'ัว 2์/๑', 'temp_evening': '+8', 'presure_evening': '755', 'wind_evening': 'ัว 2์/๑'}"
"{'day': '11.9.2022', 'temp_morning': '+13', 'presure_morning': '755', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+11', 'presure_evening': '755', 'wind_evening': 'ว 2์/๑'}"
"{'day': '12.9.2022', 'temp_morning': '+14', 'presure_morning': '755', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+12', 'presure_evening': '755', 'wind_evening': 'ย 2์/๑'}"
"{'day': '13.9.2022', 'temp_morning': '+18', 'presure_morning': '752', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+16', 'presure_evening': '752', 'wind_evening': 'ย 2์/๑'}"
"{'day': '14.9.2022', 'temp_morning': '+18', 'presure_morning': '748', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+12', 'presure_evening': '747', 'wind_evening': 'ย 2์/๑'}"
"{'day': '15.9.2022', 'temp_morning': '+16', 'presure_morning': '743', 'wind_morning': 'Þย 1์/๑', 'temp_evening': '+13', 'presure_evening': '743', 'wind_evening': 'Þย 1์/๑'}"
"{'day': '16.9.2022', 'temp_morning': '+18', 'presure_morning': '743', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '+14', 'presure_evening': '743', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '17.9.2022', 'temp_morning': '+20', 'presure_morning': '742', 'wind_morning': 'Þ 1์/๑', 'temp_evening': '+16', 'presure_evening': '744', 'wind_evening': 'Þ 1์/๑'}"
"{'day': '18.9.2022', 'temp_morning': '+21', 'presure_morning': '748', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+19', 'presure_evening': '746', 'wind_evening': 'ย 2์/๑'}"
"{'day': '19.9.2022', 'temp_morning': '+27', 'presure_morning': '746', 'wind_morning': 'Þ 2์/๑', 'temp_evening': '+23', 'presure_evening': '747', 'wind_evening': 'Þ 2์/๑'}"
"{'day': '20.9.2022', 'temp_morning': '+16', 'presure_morning': '751', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+15', 'presure_evening': '751', 'wind_evening': 'ว 1์/๑'}"
"{'day': '21.9.2022', 'temp_morning': '+17', 'presure_morning': '749', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+19', 'presure_evening': '749', 'wind_evening': 'ย 2์/๑'}"
"{'day': '22.9.2022', 'temp_morning': '+26', 'presure_morning': '748', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+20', 'presure_evening': '747', 'wind_evening': 'ย 1์/๑'}"
"{'day': '23.9.2022', 'temp_morning': '+24', 'presure_morning': '743', 'wind_morning': 'ย 3์/๑', 'temp_evening': '+20', 'presure_evening': '743', 'wind_evening': 'ย 3์/๑'}"
"{'day': '24.9.2022', 'temp_morning': '+17', 'presure_morning': '745', 'wind_morning': 'Þว 3์/๑', 'temp_evening': '+13', 'presure_evening': '746', 'wind_evening': 'Þว 3์/๑'}"
"{'day': '25.9.2022', 'temp_morning': '+11', 'presure_morning': '742', 'wind_morning': 'ุ', 'temp_evening': '+10', 'presure_evening': '742', 'wind_evening': 'ุ'}"
"{'day': '26.9.2022', 'temp_morning': '+11', 'presure_morning': '746', 'wind_morning': 'ว 2์/๑', 'temp_evening': '+9', 'presure_evening': '748', 'wind_evening': 'ว 2์/๑'}"
"{'day': '27.9.2022', 'temp_morning': '+13', 'presure_morning': '752', 'wind_morning': 'ว 1์/๑', 'temp_evening': '+11', 'presure_evening': '752', 'wind_evening': 'ว 1์/๑'}"
"{'day': '28.9.2022', 'temp_morning': '+10', 'presure_morning': '748', 'wind_morning': 'ย 4์/๑', 'temp_evening': '+10', 'presure_evening': '746', 'wind_evening': 'ย 4์/๑'}"
"{'day': '29.9.2022', 'temp_morning': '+12', 'presure_morning': '746', 'wind_morning': 'ย 1์/๑', 'temp_evening': '+11', 'presure_evening': '748', 'wind_evening': 'ย 1์/๑'}"
"{'day': '30.9.2022', 'temp_morning': '+11', 'presure_morning': '755', 'wind_morning': 'ัย 1์/๑', 'temp_evening': '+9', 'presure_evening': '756', 'wind_evening': 'ัย 1์/๑'}"
"{'day': '1.10.2022', 'temp_morning': '+14', 'presure_morning': '756', 'wind_morning': 'ย 2์/๑', 'temp_evening': '+10', 'presure_evening': '755', 'wind_evening': 'ย 2์/๑'}"
"{'day': '2.10.2022', 'temp_morning': '+16', 'presure_morning': '751', 'wind_morning': 'Þย 2์/๑', 'temp_evening': '+16', 'presure_evening': '750', 'wind_evening': 'Þย 2์/๑'}"
